Removed Pin From Net: NetName=XTAL1 Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=XTAL2 Pin=C2-1
Removed Pin From Net: NetName=+5 Pin=R1-2
Removed Pin From Net: NetName=PB2 Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Pin From Net: NetName=PB1 Pin=U1-15
Removed Pin From Net: NetName=PB2 Pin=U1-16
Change Component Footprint: Designator=C1 Old Footprint=CAPACITOR_22PF New Footprint=0805 cap
Change Component Footprint: Designator=R1 Old Footprint=resistor New Footprint=0805 resistor
Change Component Footprint: Designator=R2 Old Footprint=resistor New Footprint=0805 resistor
Change Component Footprint: Designator=R3 Old Footprint=resistor New Footprint=0805 resistor
Change Component Comment : Designator=R1 Old Comment=1k New Comment=10k
Change Component Comment : Designator=R2 Old Comment=1k New Comment=10k
Change Component Comment : Designator=R3 Old Comment=1k New Comment=10k
Change Component Comment : Designator=C1 Old Comment=22pF New Comment=10uf
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPACITOR_22PF"; UniqueID = "\IKRLBJQV" ("\IKRLBJQV")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CL21A106KOQNNNE"; VariantName = "[No Variations]"
